,DATE,PRCP,TMAX,TMIN,RAIN,Year,Month
25412,2017-07-29,0.0,81,54,False,17,07
25413,2017-07-30,0.0,80,58,False,17,07
25414,2017-07-31,0.0,85,60,False,17,07
25415,2017-08-01,0.0,87,60,False,17,08
25416,2017-08-02,0.0,91,69,False,17,08
25417,2017-08-03,0.0,94,68,False,17,08
25418,2017-08-04,0.0,91,62,False,17,08
25419,2017-08-05,0.0,82,58,False,17,08
25420,2017-08-06,0.0,82,58,False,17,08
25421,2017-08-07,0.0,84,57,False,17,08
25422,2017-08-08,0.0,89,59,False,17,08
25423,2017-08-09,0.0,91,61,False,17,08
25424,2017-08-10,0.0,90,60,False,17,08
25425,2017-08-11,0.0,77,57,False,17,08
25426,2017-08-12,0.02,76,58,True,17,08
25427,2017-08-13,0.0,74,60,False,17,08
25428,2017-08-14,0.0,73,56,False,17,08
25429,2017-08-15,0.0,78,55,False,17,08
25430,2017-08-16,0.0,79,57,False,17,08
25431,2017-08-17,0.0,75,59,False,17,08
25432,2017-08-18,0.0,73,55,False,17,08
25433,2017-08-19,0.0,76,58,False,17,08
25434,2017-08-20,0.0,77,56,False,17,08
25435,2017-08-21,0.0,83,57,False,17,08
25436,2017-08-22,0.0,86,60,False,17,08
25437,2017-08-23,0.0,75,59,False,17,08
25438,2017-08-24,0.0,72,58,False,17,08
25439,2017-08-25,0.0,76,54,False,17,08
25440,2017-08-26,0.0,84,54,False,17,08
25441,2017-08-27,0.0,87,61,False,17,08
25442,2017-08-28,0.0,88,62,False,17,08
25443,2017-08-29,0.0,85,60,False,17,08
25444,2017-08-30,0.0,77,60,False,17,08
25445,2017-08-31,0.0,75,61,False,17,08
25446,2017-09-01,0.0,85,57,False,17,09
25447,2017-09-02,0.0,90,62,False,17,09
25448,2017-09-03,0.0,90,65,False,17,09
25449,2017-09-04,0.0,88,65,False,17,09
25450,2017-09-05,0.0,85,66,False,17,09
25451,2017-09-06,0.0,81,63,False,17,09
25452,2017-09-07,0.0,75,61,False,17,09
25453,2017-09-08,0.0,71,60,False,17,09
25454,2017-09-09,0.0,68,59,False,17,09
25455,2017-09-10,0.0,73,55,False,17,09
25456,2017-09-11,0.0,80,52,False,17,09
25457,2017-09-12,0.0,77,57,False,17,09
25458,2017-09-13,0.0,70,53,False,17,09
25459,2017-09-14,0.0,74,54,False,17,09
25460,2017-09-15,0.0,76,50,False,17,09
25461,2017-09-16,0.0,76,53,False,17,09
25462,2017-09-17,0.15,64,54,True,17,09
25463,2017-09-18,0.16,62,50,True,17,09
25464,2017-09-19,0.04,64,50,True,17,09
25465,2017-09-20,0.13,57,50,True,17,09
25466,2017-09-21,0.02,64,50,True,17,09
25467,2017-09-22,0.0,68,51,False,17,09
25468,2017-09-23,0.0,68,54,False,17,09
25469,2017-09-24,0.0,72,50,False,17,09
25470,2017-09-25,0.01,65,56,True,17,09
25471,2017-09-26,0.0,74,55,False,17,09
25472,2017-09-27,0.0,80,54,False,17,09
25473,2017-09-28,0.0,86,55,False,17,09
25474,2017-09-29,0.07,67,54,True,17,09
25475,2017-09-30,0.01,64,52,True,17,09
25476,2017-10-01,0.0,62,50,False,17,10
25477,2017-10-02,0.0,62,47,False,17,10
25478,2017-10-03,0.0,69,44,False,17,10
25479,2017-10-04,0.0,68,45,False,17,10
25480,2017-10-05,0.0,69,45,False,17,10
25481,2017-10-06,0.01,66,46,True,17,10
25482,2017-10-07,0.01,62,49,True,17,10
25483,2017-10-08,0.01,62,46,True,17,10
25484,2017-10-09,0.0,64,43,False,17,10
25485,2017-10-10,0.0,60,45,False,17,10
25486,2017-10-11,0.17,57,43,True,17,10
25487,2017-10-12,0.38,50,45,True,17,10
25488,2017-10-13,0.0,54,41,False,17,10
25489,2017-10-14,0.0,56,38,False,17,10
25490,2017-10-15,0.0,63,41,False,17,10
25491,2017-10-16,0.0,62,42,False,17,10
25492,2017-10-17,0.06,60,49,True,17,10
25493,2017-10-18,1.35,64,47,True,17,10
25494,2017-10-19,1.04,54,50,True,17,10
25495,2017-10-20,0.13,53,46,True,17,10
25496,2017-10-21,1.61,58,45,True,17,10
25497,2017-10-22,0.02,60,50,True,17,10
25498,2017-10-23,0.0,65,49,False,17,10
25499,2017-10-24,0.0,66,46,False,17,10
25500,2017-10-25,0.01,59,44,True,17,10
25501,2017-10-26,0.0,58,49,False,17,10
25502,2017-10-27,0.0,66,46,False,17,10
25503,2017-10-28,0.0,68,44,False,17,10
25504,2017-10-29,0.0,56,46,False,17,10
25505,2017-10-30,0.0,63,45,False,17,10
25506,2017-10-31,0.0,58,38,False,17,10
25507,2017-11-01,0.01,55,47,True,17,11
25508,2017-11-02,0.19,50,42,True,17,11
25509,2017-11-03,0.3,43,33,True,17,11
25510,2017-11-04,0.42,41,35,True,17,11
25511,2017-11-05,0.61,40,33,True,17,11
25512,2017-11-06,0.0,47,36,False,17,11
25513,2017-11-07,0.0,48,38,False,17,11
25514,2017-11-08,0.15,54,45,True,17,11
25515,2017-11-09,0.42,50,43,True,17,11
25516,2017-11-10,0.01,51,41,True,17,11
25517,2017-11-11,0.05,52,43,True,17,11
25518,2017-11-12,0.52,57,47,True,17,11
25519,2017-11-13,0.81,55,45,True,17,11
25520,2017-11-14,0.05,54,44,True,17,11
25521,2017-11-15,0.46,53,43,True,17,11
25522,2017-11-16,0.16,44,42,True,17,11
25523,2017-11-17,0.0,50,42,False,17,11
25524,2017-11-18,0.0,52,41,False,17,11
25525,2017-11-19,0.58,53,39,True,17,11
25526,2017-11-20,0.63,50,41,True,17,11
25527,2017-11-21,1.14,60,38,True,17,11
25528,2017-11-22,0.52,68,56,True,17,11
25529,2017-11-23,0.2,59,48,True,17,11
25530,2017-11-24,0.01,52,46,True,17,11
25531,2017-11-25,0.19,51,43,True,17,11
25532,2017-11-26,0.25,58,42,True,17,11
25533,2017-11-27,0.0,50,42,False,17,11
25534,2017-11-28,0.68,47,43,True,17,11
25535,2017-11-29,0.0,50,41,False,17,11
25536,2017-11-30,0.27,46,41,True,17,11
25537,2017-12-01,0.27,48,38,True,17,12
25538,2017-12-02,0.79,44,41,True,17,12
25539,2017-12-03,0.05,46,39,True,17,12
25540,2017-12-04,0.0,45,34,False,17,12
25541,2017-12-05,0.0,45,33,False,17,12
25542,2017-12-06,0.0,52,36,False,17,12
25543,2017-12-07,0.0,52,34,False,17,12
25544,2017-12-08,0.0,43,29,False,17,12
25545,2017-12-09,0.0,44,29,False,17,12
25546,2017-12-10,0.0,49,34,False,17,12
25547,2017-12-11,0.0,49,29,False,17,12
25548,2017-12-12,0.0,46,32,False,17,12
25549,2017-12-13,0.0,48,34,False,17,12
25550,2017-12-14,0.0,50,36,False,17,12
